

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Jun 23 23:05:08 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F26K80
  1380                           
  1381                           ; BSR set to: 14
  1382                           ;ECAN.c: 159: RXM0SIDH = 0xFF;
  1383  0002B0  010E               	movlb	14	; () banked
  1384  0002B2  69F8               	setf	248,b	;volatile
  1385                           
  1386                           ;ECAN.c: 160: RXM0SIDL = 0xE0;
  1387  0002B4  0EE0               	movlw	224
  1388  0002B6  010E               	movlb	14	; () banked
  1389  0002B8  6FF9               	movwf	249,b	;volatile
  1390                           
  1391                           ;ECAN.c: 163: RXM1EIDH = 0x00;
  1392  0002BA  0E00               	movlw	0
  1393  0002BC  010E               	movlb	14	; () banked
  1394  0002BE  6FFE               	movwf	254,b	;volatile
  1395                           
  1396                           ;ECAN.c: 164: RXM1EIDL = 0x00;
  1397  0002C0  0E00               	movlw	0
  1398  0002C2  010E               	movlb	14	; () banked
  1399  0002C4  6FFF               	movwf	255,b	;volatile
  1400                           
  1401                           ; BSR set to: 14
  1402                           ;ECAN.c: 165: RXM1SIDH = 0xFF;
  1403  0002C6  010E               	movlb	14	; () banked
  1404  0002C8  69FC               	setf	252,b	;volatile
  1405                           
  1406                           ;ECAN.c: 166: RXM1SIDL = 0xE0;
  1407  0002CA  0EE0               	movlw	224
  1408  0002CC  010E               	movlb	14	; () banked
  1409  0002CE  6FFD               	movwf	253,b	;volatile
  1410                           
  1411                           ;ECAN.c: 170: RXFCON0 = 0x03;
  1412  0002D0  0E03               	movlw	3
  1413  0002D2  010E               	movlb	14	; () banked
  1414  0002D4  6F46               	movwf	70,b	;volatile
  1415                           
  1416                           ;ECAN.c: 171: RXFCON1 = 0x00;
  1417  0002D6  0E00               	movlw	0
  1418  0002D8  010E               	movlb	14	; () banked
  1419  0002DA  6F47               	movwf	71,b	;volatile
  1420                           
  1421                           ;ECAN.c: 177: RXF0EIDH = 0x00;
  1422  0002DC  0E00               	movlw	0
  1423  0002DE  010E               	movlb	14	; () banked
  1424  0002E0  6FE2               	movwf	226,b	;volatile
  1425                           
  1426                           ;ECAN.c: 178: RXF0EIDL = 0x00;
  1427  0002E2  0E00               	movlw	0
  1428  0002E4  010E               	movlb	14	; () banked
  1429  0002E6  6FE3               	movwf	227,b	;volatile
  1430                           
  1431                           ;ECAN.c: 179: RXF0SIDH = 0x32;
  1432  0002E8  0E32               	movlw	50
  1433  0002EA  010E               	movlb	14	; () banked
  1434  0002EC  6FE0               	movwf	224,b	;volatile
  1435                           
  1436                           ;ECAN.c: 180: RXF0SIDL = 0xC0;
  1437  0002EE  0EC0               	movlw	192
  1438  0002F0  010E               	movlb	14	; () banked
  1439  0002F2  6FE1               	movwf	225,b	;volatile
  1440                           
  1441                           ;ECAN.c: 182: RXF2EIDH = 0x00;
  1442  0002F4  0E00               	movlw	0
  1443  0002F6  010E               	movlb	14	; () banked
  1444  0002F8  6FEA               	movwf	234,b	;volatile
  1445                           
  1446                           ;ECAN.c: 183: RXF2EIDL = 0x00;
  1447  0002FA  0E00               	movlw	0
  1448  0002FC  010E               	movlb	14	; () banked
  1449  0002FE  6FEB               	movwf	235,b	;volatile
  1450                           
  1451                           ;ECAN.c: 184: RXF2SIDH = 0x33;
  1452  000300  0E33               	movlw	51
  1453  000302  010E               	movlb	14	; () banked
  1454  000304  6FE8               	movwf	232,b	;volatile
  1455                           
  1456                           ;ECAN.c: 185: RXF2SIDL = 0xC0;
  1457  000306  0EC0               	movlw	192
  1458  000308  010E               	movlb	14	; () banked
  1459  00030A  6FE9               	movwf	233,b	;volatile
  1460                           
  1461                           ;ECAN.c: 189: CANCON = 0x00;
  1462  00030C  0E00               	movlw	0
  1463  00030E  6E6F               	movwf	3951,c	;volatile
  1464  000310                     l1490:
  1465  000310  386E               	swapf	3950,w,c	;volatile
  1466  000312  32E8               	rrcf	wreg,f,c
  1467  000314  0B07               	andlw	7
  1468  000316  0900               	iorlw	0
  1469  000318  B4D8               	btfsc	status,2,c
  1470  00031A  D7FA               	goto	l1490
  1471                           
  1472                           ;ECAN.c: 193: RXB0CON = 0x00;
  1473  00031C  0E00               	movlw	0
  1474  00031E  6E60               	movwf	3936,c	;volatile
  1475                           
  1476                           ;ECAN.c: 194: RXB1CON = 0x00;
  1477  000320  0E00               	movlw	0
  1478  000322  010F               	movlb	15	; () banked
  1479  000324  6F30               	movwf	48,b	;volatile
  1480                           
  1481                           ; BSR set to: 15
  1482  000326  0012               	return		;funcret
  1483  000328                     __end_of_InitECAN:
  1484                           	opt stack 0
  1485                           prodh	equ	0xFF4
  1486                           prodl	equ	0xFF3
  1487                           intcon	equ	0xFF2
  1488                           intcon2	equ	0xFF1
  1489                           postinc0	equ	0xFEE
  1490                           wreg	equ	0xFE8
  1491                           indf2	equ	0xFDF
  1492                           fsr2h	equ	0xFDA
  1493                           fsr2l	equ	0xFD9
  1494                           status	equ	0xFD8
  1495                           
  1496 ;; *************** function _ECAN_Transmit *****************
  1497 ;; Defined at:
  1498 ;;		line 284 in file "UserApp/ECAN.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;		None
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;		None
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1513 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1514 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1515 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1516 ;;Total ram usage:        0 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; Hardware stack levels required when called:    3
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           	psect	text11
  1527  000328                     __ptext11:
  1528                           	opt stack 0
  1529  000328                     _ECAN_Transmit:
  1530                           	opt stack 27
  1531                           
  1532                           ;ECAN.c: 286: TXB0EIDH = 0x00;
  1533                           
  1534                           ; BSR set to: 15
  1535                           ;incstack = 0
  1536  000328  0E00               	movlw	0
  1537  00032A  010F               	movlb	15	; () banked
  1538  00032C  6F23               	movwf	35,b	;volatile
  1539                           
  1540                           ;ECAN.c: 287: TXB0EIDL = 0x00;
  1541  00032E  0E00               	movlw	0
  1542  000330  010F               	movlb	15	; () banked
  1543  000332  6F24               	movwf	36,b	;volatile
  1544                           
  1545                           ;ECAN.c: 290: TXB0SIDH = 0x6B;
  1546  000334  0E6B               	movlw	107
  1547  000336  010F               	movlb	15	; () banked
  1548  000338  6F21               	movwf	33,b	;volatile
  1549                           
  1550                           ;ECAN.c: 291: TXB0SIDL = 0xC0;
  1551  00033A  0EC0               	movlw	192
  1552  00033C  010F               	movlb	15	; () banked
  1553  00033E  6F22               	movwf	34,b	;volatile
  1554                           
  1555                           ;ECAN.c: 293: TXB0DLC = 0x03;
  1556  000340  0E03               	movlw	3
  1557  000342  010F               	movlb	15	; () banked
  1558  000344  6F25               	movwf	37,b	;volatile
  1559                           
  1560                           ;ECAN.c: 294: TXB0D0 = 0xAA;
  1561  000346  0EAA               	movlw	170
  1562  000348  010F               	movlb	15	; () banked
  1563  00034A  6F26               	movwf	38,b	;volatile
  1564                           
  1565                           ;ECAN.c: 295: TXB0D1 = 0xCC;
  1566  00034C  0ECC               	movlw	204
  1567  00034E  010F               	movlb	15	; () banked
  1568  000350  6F27               	movwf	39,b	;volatile
  1569                           
  1570                           ;ECAN.c: 296: TXB0D2 = 0x55;
  1571  000352  0E55               	movlw	85
  1572  000354  010F               	movlb	15	; () banked
  1573  000356  6F28               	movwf	40,b	;volatile
  1574                           
  1575                           ;ECAN.c: 297: TXB0D3 = 0x00;
  1576  000358  0E00               	movlw	0
  1577  00035A  010F               	movlb	15	; () banked
  1578  00035C  6F29               	movwf	41,b	;volatile
  1579                           
  1580                           ;ECAN.c: 298: TXB0D4 = 0x00;
  1581  00035E  0E00               	movlw	0
  1582  000360  010F               	movlb	15	; () banked
  1583  000362  6F2A               	movwf	42,b	;volatile
  1584                           
  1585                           ;ECAN.c: 299: TXB0D5 = 0x00;
  1586  000364  0E00               	movlw	0
  1587  000366  010F               	movlb	15	; () banked
  1588  000368  6F2B               	movwf	43,b	;volatile
  1589                           
  1590                           ;ECAN.c: 300: TXB0D6 = 0x00;
  1591  00036A  0E00               	movlw	0
  1592  00036C  010F               	movlb	15	; () banked
  1593  00036E  6F2C               	movwf	44,b	;volatile
  1594                           
  1595                           ;ECAN.c: 301: TXB0D7 = 0x00;
  1596  000370  0E00               	movlw	0
  1597  000372  010F               	movlb	15	; () banked
  1598  000374  6F2D               	movwf	45,b	;volatile
  1599                           
  1600                           ; BSR set to: 15
  1601                           ;ECAN.c: 303: TXB0CONbits.TXREQ = 1;
  1602  000376  010F               	movlb	15	; () banked
  1603  000378  8720               	bsf	32,3,b	;volatile
  1604                           
  1605                           ; BSR set to: 15
  1606  00037A  0012               	return		;funcret
  1607  00037C                     __end_of_ECAN_Transmit:
  1608                           	opt stack 0
  1609                           prodh	equ	0xFF4
  1610                           prodl	equ	0xFF3
  1611                           intcon	equ	0xFF2
  1612                           intcon2	equ	0xFF1
  1613                           postinc0	equ	0xFEE
  1614                           wreg	equ	0xFE8
  1615                           indf2	equ	0xFDF
  1616                           fsr2h	equ	0xFDA
  1617                           fsr2l	equ	0xFD9
  1618                           status	equ	0xFD8
  1619                           
  1620 ;; *************** function _ECAN_Receive *****************
  1621 ;; Defined at:
  1622 ;;		line 203 in file "UserApp/ECAN.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;		None
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  RXMsgFlag       1    0[BANK0 ] unsigned char 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      unsigned char 
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1637 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1638 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1639 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1640 ;;Total ram usage:        1 bytes
  1641 ;; Hardware stack levels used:    1
  1642 ;; Hardware stack levels required when called:    3
  1643 ;; This function calls:
  1644 ;;		Nothing
  1645 ;; This function is called by:
  1646 ;;		_main
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650                           	psect	text12
  1651  0001A0                     __ptext12:
  1652                           	opt stack 0
  1653  0001A0                     _ECAN_Receive:
  1654                           	opt stack 27
  1655                           
  1656                           ;ECAN.c: 205: unsigned char RXMsgFlag;
  1657                           ;ECAN.c: 207: RXMsgFlag = 0x00;
  1658                           
  1659                           ; BSR set to: 15
  1660                           ;incstack = 0
  1661  0001A0  0E00               	movlw	0
  1662  0001A2  0100               	movlb	0	; () banked
  1663  0001A4  6F60               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  1664                           
  1665                           ; BSR set to: 0
  1666                           ;ECAN.c: 209: if (RXB0CONbits.RXFUL)
  1667  0001A6  AE60               	btfss	3936,7,c	;volatile
  1668  0001A8  D01C               	goto	l409
  1669                           
  1670                           ; BSR set to: 0
  1671                           ;ECAN.c: 210: {
  1672                           ;ECAN.c: 211: temp_EIDH = RXB0EIDH;
  1673  0001AA  CF63 F03B          	movff	3939,_temp_EIDH	;volatile
  1674                           
  1675                           ;ECAN.c: 212: temp_EIDL = RXB0EIDL;
  1676  0001AE  CF64 F03C          	movff	3940,_temp_EIDL	;volatile
  1677                           
  1678                           ;ECAN.c: 213: temp_SIDH = RXB0SIDH;
  1679  0001B2  CF61 F03D          	movff	3937,_temp_SIDH	;volatile
  1680                           
  1681                           ;ECAN.c: 214: temp_SIDL = RXB0SIDL;
  1682  0001B6  CF62 F03E          	movff	3938,_temp_SIDL	;volatile
  1683                           
  1684                           ;ECAN.c: 215: temp_DLC = RXB0DLC;
  1685  0001BA  CF65 F03A          	movff	3941,_temp_DLC	;volatile
  1686                           
  1687                           ;ECAN.c: 216: temp_D0 = RXB0D0;
  1688  0001BE  CF66 F032          	movff	3942,_temp_D0	;volatile
  1689                           
  1690                           ;ECAN.c: 217: temp_D1 = RXB0D1;
  1691  0001C2  CF67 F033          	movff	3943,_temp_D1	;volatile
  1692                           
  1693                           ;ECAN.c: 218: temp_D2 = RXB0D2;
  1694  0001C6  CF68 F034          	movff	3944,_temp_D2	;volatile
  1695                           
  1696                           ;ECAN.c: 219: temp_D3 = RXB0D3;
  1697  0001CA  CF69 F035          	movff	3945,_temp_D3	;volatile
  1698                           
  1699                           ;ECAN.c: 220: temp_D4 = RXB0D4;
  1700  0001CE  CF6A F036          	movff	3946,_temp_D4	;volatile
  1701                           
  1702                           ;ECAN.c: 221: temp_D5 = RXB0D5;
  1703  0001D2  CF6B F037          	movff	3947,_temp_D5	;volatile
  1704                           
  1705                           ;ECAN.c: 222: temp_D6 = RXB0D6;
  1706  0001D6  CF6C F038          	movff	3948,_temp_D6	;volatile
  1707                           
  1708                           ;ECAN.c: 223: temp_D7 = RXB0D7;
  1709  0001DA  CF6D F039          	movff	3949,_temp_D7	;volatile
  1710                           
  1711                           ;ECAN.c: 224: RXB0CONbits.RXFUL = 0;
  1712  0001DE  9E60               	bcf	3936,7,c	;volatile
  1713  0001E0  D03F               	goto	l1508
  1714  0001E2                     l409:
  1715                           
  1716                           ; BSR set to: 0
  1717                           ;ECAN.c: 227: else if (RXB1CONbits.RXFUL)
  1718  0001E2  010F               	movlb	15	; () banked
  1719  0001E4  AF30               	btfss	48,7,b	;volatile
  1720  0001E6  D01D               	goto	l411
  1721                           
  1722                           ; BSR set to: 15
  1723                           ;ECAN.c: 228: {
  1724                           ;ECAN.c: 229: temp_EIDH = RXB1EIDH;
  1725  0001E8  CF33 F03B          	movff	3891,_temp_EIDH	;volatile
  1726                           
  1727                           ;ECAN.c: 230: temp_EIDL = RXB1EIDL;
  1728  0001EC  CF34 F03C          	movff	3892,_temp_EIDL	;volatile
  1729                           
  1730                           ;ECAN.c: 231: temp_SIDH = RXB1SIDH;
  1731  0001F0  CF31 F03D          	movff	3889,_temp_SIDH	;volatile
  1732                           
  1733                           ;ECAN.c: 232: temp_SIDL = RXB1SIDL;
  1734  0001F4  CF32 F03E          	movff	3890,_temp_SIDL	;volatile
  1735                           
  1736                           ;ECAN.c: 233: temp_DLC = RXB1DLC;
  1737  0001F8  CF35 F03A          	movff	3893,_temp_DLC	;volatile
  1738                           
  1739                           ;ECAN.c: 234: temp_D0 = RXB1D0;
  1740  0001FC  CF36 F032          	movff	3894,_temp_D0	;volatile
  1741                           
  1742                           ;ECAN.c: 235: temp_D1 = RXB1D1;
  1743  000200  CF37 F033          	movff	3895,_temp_D1	;volatile
  1744                           
  1745                           ;ECAN.c: 236: temp_D2 = RXB1D2;
  1746  000204  CF38 F034          	movff	3896,_temp_D2	;volatile
  1747                           
  1748                           ;ECAN.c: 237: temp_D3 = RXB1D3;
  1749  000208  CF39 F035          	movff	3897,_temp_D3	;volatile
  1750                           
  1751                           ;ECAN.c: 238: temp_D4 = RXB1D4;
  1752  00020C  CF3A F036          	movff	3898,_temp_D4	;volatile
  1753                           
  1754                           ;ECAN.c: 239: temp_D5 = RXB1D5;
  1755  000210  CF3B F037          	movff	3899,_temp_D5	;volatile
  1756                           
  1757                           ;ECAN.c: 240: temp_D6 = RXB1D6;
  1758  000214  CF3C F038          	movff	3900,_temp_D6	;volatile
  1759                           
  1760                           ;ECAN.c: 241: temp_D7 = RXB1D7;
  1761  000218  CF3D F039          	movff	3901,_temp_D7	;volatile
  1762                           
  1763                           ;ECAN.c: 242: RXB1CONbits.RXFUL = 0;
  1764  00021C  010F               	movlb	15	; () banked
  1765  00021E  9F30               	bcf	48,7,b	;volatile
  1766  000220  D01F               	goto	l1508
  1767  000222                     l411:
  1768                           
  1769                           ; BSR set to: 15
  1770                           ;ECAN.c: 245: else if (B0CONbits.RXFUL)
  1771  000222  010E               	movlb	14	; () banked
  1772  000224  AF80               	btfss	128,7,b	;volatile
  1773  000226  D01F               	goto	l1510
  1774                           
  1775                           ; BSR set to: 14
  1776                           ;ECAN.c: 246: {
  1777                           ;ECAN.c: 247: temp_EIDH = B0EIDH;
  1778  000228  CE83 F03B          	movff	3715,_temp_EIDH	;volatile
  1779                           
  1780                           ;ECAN.c: 248: temp_EIDL = B0EIDL;
  1781  00022C  CE84 F03C          	movff	3716,_temp_EIDL	;volatile
  1782                           
  1783                           ;ECAN.c: 249: temp_SIDH = B0SIDH;
  1784  000230  CE81 F03D          	movff	3713,_temp_SIDH	;volatile
  1785                           
  1786                           ;ECAN.c: 250: temp_SIDL = B0SIDL;
  1787  000234  CE82 F03E          	movff	3714,_temp_SIDL	;volatile
  1788                           
  1789                           ;ECAN.c: 251: temp_DLC = B0DLC;
  1790  000238  CE85 F03A          	movff	3717,_temp_DLC	;volatile
  1791                           
  1792                           ;ECAN.c: 252: temp_D0 = B0D0;
  1793  00023C  CE86 F032          	movff	3718,_temp_D0	;volatile
  1794                           
  1795                           ;ECAN.c: 253: temp_D1 = B0D1;
  1796  000240  CE87 F033          	movff	3719,_temp_D1	;volatile
  1797                           
  1798                           ;ECAN.c: 254: temp_D2 = B0D2;
  1799  000244  CE88 F034          	movff	3720,_temp_D2	;volatile
  1800                           
  1801                           ;ECAN.c: 255: temp_D3 = B0D3;
  1802  000248  CE89 F035          	movff	3721,_temp_D3	;volatile
  1803                           
  1804                           ;ECAN.c: 256: temp_D4 = B0D4;
  1805  00024C  CE8A F036          	movff	3722,_temp_D4	;volatile
  1806                           
  1807                           ;ECAN.c: 257: temp_D5 = B0D5;
  1808  000250  CE8B F037          	movff	3723,_temp_D5	;volatile
  1809                           
  1810                           ;ECAN.c: 258: temp_D6 = B0D6;
  1811  000254  CE8C F038          	movff	3724,_temp_D6	;volatile
  1812                           
  1813                           ;ECAN.c: 259: temp_D7 = B0D7;
  1814  000258  CE8D F039          	movff	3725,_temp_D7	;volatile
  1815                           
  1816                           ;ECAN.c: 261: B0CONbits.RXFUL = 0;
  1817  00025C  010E               	movlb	14	; () banked
  1818  00025E  9F80               	bcf	128,7,b	;volatile
  1819  000260                     l1508:
  1820                           
  1821                           ; BSR set to: 14
  1822                           ;ECAN.c: 262: RXMsgFlag = 0x01;
  1823  000260  0E01               	movlw	1
  1824  000262  0100               	movlb	0	; () banked
  1825  000264  6F60               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  1826  000266                     l1510:
  1827                           
  1828                           ;ECAN.c: 263: }
  1829                           ;ECAN.c: 265: if (RXMsgFlag == 0x01)
  1830  000266  0100               	movlb	0	; () banked
  1831  000268  0560               	decf	ECAN_Receive@RXMsgFlag& (0+255),w,b
  1832  00026A  A4D8               	btfss	status,2,c
  1833  00026C  D006               	goto	l1522
  1834                           
  1835                           ; BSR set to: 0
  1836                           ;ECAN.c: 266: {
  1837                           ;ECAN.c: 267: RXMsgFlag = 0x00;
  1838  00026E  0E00               	movlw	0
  1839  000270  0100               	movlb	0	; () banked
  1840  000272  6F60               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  1841                           
  1842                           ; BSR set to: 0
  1843                           ;ECAN.c: 268: PIR5bits.RXB1IF = 0;
  1844  000274  9277               	bcf	3959,1,c	;volatile
  1845                           
  1846                           ; BSR set to: 0
  1847                           ;ECAN.c: 269: return 1;
  1848  000276  0E01               	movlw	1
  1849                           
  1850                           ; BSR set to: 0
  1851                           ;ECAN.c: 270: }
  1852                           
  1853                           ; BSR set to: 0
  1854  000278  0012               	return	
  1855  00027A                     l1522:
  1856                           
  1857                           ; BSR set to: 0
  1858                           ;ECAN.c: 271: else
  1859                           ;ECAN.c: 272: {
  1860                           ;ECAN.c: 273: return 0;
  1861  00027A  0E00               	movlw	0
  1862                           
  1863                           ; BSR set to: 0
  1864  00027C  0012               	return	
  1865  00027E                     __end_of_ECAN_Receive:
  1866                           	opt stack 0
  1867                           prodh	equ	0xFF4
  1868                           prodl	equ	0xFF3
  1869                           intcon	equ	0xFF2
  1870                           intcon2	equ	0xFF1
  1871                           postinc0	equ	0xFEE
  1872                           wreg	equ	0xFE8
  1873                           indf2	equ	0xFDF
  1874                           fsr2h	equ	0xFDA
  1875                           fsr2l	equ	0xFD9
  1876                           status	equ	0xFD8
  1877                           
  1878 ;; *************** function _INTERRUPT_InterruptManager *****************
  1879 ;; Defined at:
  1880 ;;		line 66 in file "mcc_generated_files/interrupt_manager.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1894 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1895 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1896 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1897 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1898 ;;Total ram usage:       14 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    2
  1901 ;; This function calls:
  1902 ;;		_EUSART1_Receive_ISR
  1903 ;;		_EUSART1_Transmit_ISR
  1904 ;;		_TMR1_ISR
  1905 ;; This function is called by:
  1906 ;;		Interrupt level 2
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           	psect	intcode
  1911  000008                     __pintcode:
  1912                           	opt stack 0
  1913  000008                     _INTERRUPT_InterruptManager:
  1914                           	opt stack 25
  1915                           
  1916                           ; BSR set to: 0
  1917                           ;incstack = 0
  1918  000008  8251               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  1919  00000A  CFFA F040          	movff	pclath,??_INTERRUPT_InterruptManager
  1920  00000E  CFFB F041          	movff	pclatu,??_INTERRUPT_InterruptManager+1
  1921  000012  CFE9 F042          	movff	fsr0l,??_INTERRUPT_InterruptManager+2
  1922  000016  CFEA F043          	movff	fsr0h,??_INTERRUPT_InterruptManager+3
  1923  00001A  CFE1 F044          	movff	fsr1l,??_INTERRUPT_InterruptManager+4
  1924  00001E  CFE2 F045          	movff	fsr1h,??_INTERRUPT_InterruptManager+5
  1925  000022  CFD9 F046          	movff	fsr2l,??_INTERRUPT_InterruptManager+6
  1926  000026  CFDA F047          	movff	fsr2h,??_INTERRUPT_InterruptManager+7
  1927  00002A  CFF3 F048          	movff	prodl,??_INTERRUPT_InterruptManager+8
  1928  00002E  CFF4 F049          	movff	prodh,??_INTERRUPT_InterruptManager+9
  1929  000032  CFF6 F04A          	movff	tblptrl,??_INTERRUPT_InterruptManager+10
  1930  000036  CFF7 F04B          	movff	tblptrh,??_INTERRUPT_InterruptManager+11
  1931  00003A  CFF8 F04C          	movff	tblptru,??_INTERRUPT_InterruptManager+12
  1932  00003E  CFF5 F04D          	movff	tablat,??_INTERRUPT_InterruptManager+13
  1933                           
  1934                           ;interrupt_manager.c: 68: if (PIE1bits.RC1IE == 1 && PIR1bits.RC1IF == 1) {
  1935  000042  BA9D               	btfsc	3997,5,c	;volatile
  1936  000044  AA9E               	btfss	3998,5,c	;volatile
  1937  000046  D003               	goto	i2l138
  1938                           
  1939                           ;interrupt_manager.c: 69: EUSART1_Receive_ISR();
  1940  000048  ECBE  F001         	call	_EUSART1_Receive_ISR	;wreg free
  1941                           
  1942                           ;interrupt_manager.c: 70: } else if (PIE1bits.TX1IE == 1 && PIR1bits.TX1IF == 1) {
  1943  00004C  D00B               	goto	i2l144
  1944  00004E                     i2l138:
  1945  00004E  B89D               	btfsc	3997,4,c	;volatile
  1946  000050  A89E               	btfss	3998,4,c	;volatile
  1947  000052  D003               	goto	i2l140
  1948                           
  1949                           ;interrupt_manager.c: 71: EUSART1_Transmit_ISR();
  1950  000054  EC1F  F002         	call	_EUSART1_Transmit_ISR	;wreg free
  1951                           
  1952                           ;interrupt_manager.c: 72: } else if (PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1) {
  1953  000058  D005               	goto	i2l144
  1954  00005A                     i2l140:
  1955  00005A  B09D               	btfsc	3997,0,c	;volatile
  1956  00005C  A09E               	btfss	3998,0,c	;volatile
  1957  00005E  D002               	goto	i2l144
  1958                           
  1959                           ;interrupt_manager.c: 73: TMR1_ISR();
  1960  000060  EC6D  F002         	call	_TMR1_ISR	;wreg free
  1961  000064                     i2l144:
  1962  000064  C04D  FFF5         	movff	??_INTERRUPT_InterruptManager+13,tablat
  1963  000068  C04C  FFF8         	movff	??_INTERRUPT_InterruptManager+12,tblptru
  1964  00006C  C04B  FFF7         	movff	??_INTERRUPT_InterruptManager+11,tblptrh
  1965  000070  C04A  FFF6         	movff	??_INTERRUPT_InterruptManager+10,tblptrl
  1966  000074  C049  FFF4         	movff	??_INTERRUPT_InterruptManager+9,prodh
  1967  000078  C048  FFF3         	movff	??_INTERRUPT_InterruptManager+8,prodl
  1968  00007C  C047  FFDA         	movff	??_INTERRUPT_InterruptManager+7,fsr2h
  1969  000080  C046  FFD9         	movff	??_INTERRUPT_InterruptManager+6,fsr2l
  1970  000084  C045  FFE2         	movff	??_INTERRUPT_InterruptManager+5,fsr1h
  1971  000088  C044  FFE1         	movff	??_INTERRUPT_InterruptManager+4,fsr1l
  1972  00008C  C043  FFEA         	movff	??_INTERRUPT_InterruptManager+3,fsr0h
  1973  000090  C042  FFE9         	movff	??_INTERRUPT_InterruptManager+2,fsr0l
  1974  000094  C041  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
  1975  000098  C040  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
  1976  00009C  9251               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  1977  00009E  0011               	retfie		f
  1978  0000A0                     __end_of_INTERRUPT_InterruptManager:
  1979                           	opt stack 0
  1980                           pclatu	equ	0xFFB
  1981                           pclath	equ	0xFFA
  1982                           tblptru	equ	0xFF8
  1983                           tblptrh	equ	0xFF7
  1984                           tblptrl	equ	0xFF6
  1985                           tablat	equ	0xFF5
  1986                           prodh	equ	0xFF4
  1987                           prodl	equ	0xFF3
